Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    else                           shift and go to state 42
    array_literal                  shift and go to state 3
    inc                            shift and go to state 6
    with                           shift and go to state 7
    func_native                    shift and go to state 10
    break                          shift and go to state 47
    throw                          shift and go to state 13
    function                       shift and go to state 14
    new                            shift and go to state 48
    bitinv                         shift and go to state 16
    delete                         shift and go to state 52
    switch                         shift and go to state 53
    lthan_restrict                 shift and go to state 18
    while                          shift and go to state 19
    lparen_restrict                shift and go to state 20
    expr                           shift and go to state 21
    yield                          shift and go to state 56
    try                            shift and go to state 71
    strlit                         shift and go to state 57
    if                             shift and go to state 59
    expr_uminus                    shift and go to state 50
    dec                            shift and go to state 23
    statement                      shift and go to state 24
    statementlist                  shift and go to state 367
    obj_literal                    shift and go to state 26
    continue                       shift and go to state 66
    dowhile                        shift and go to state 38
    template_ref                   shift and go to state 62
    not                            shift and go to state 55
    for                            shift and go to state 51
    re_lit                         shift and go to state 22
    catch                          shift and go to state 29
    exprfunction                   shift and go to state 30
    statement_nonctrl              shift and go to state 74
    typeof                         shift and go to state 75
    lbracket_restrict              shift and go to state 33
    var_decl                       shift and go to state 34
    funcref                        shift and go to state 70
    return                         shift and go to state 72
    type_modifiers                 shift and go to state 15

state 352

    (227) case_clauses_opt -> case_clauses .
    (226) case_clauses -> case_clauses . case_clause
    (224) case_clause -> . CASE expr COLON statementlist_opt

    RBRACKET        reduce using rule 227 (case_clauses_opt -> case_clauses .)
    CASE            shift and go to state 296

    case_clause                    shift and go to state 328

state 353

    (230) case_block -> case_clauses_opt default_case case_clauses_opt .

    RBRACKET        reduce using rule 230 (case_block -> case_clauses_opt default_case case_clauses_opt .)


state 354

    (137) obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON . expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
    (171) expr -> . expr BXOR expr
    (172) expr -> . expr BAND expr
    (173) expr -> . expr EQUAL expr
    (174) expr -> . expr EQUAL_STRICT expr
    (175) expr -> . expr NOTEQUAL_STRICT expr
    (176) expr -> . expr GTHAN expr
    (177) expr -> . expr GTHANEQ expr
    (178) expr -> . expr LTHAN expr
    (179) expr -> . expr MOD expr
    (180) expr -> . expr LTHANEQ expr
    (181) expr -> . expr NOTEQUAL expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . expr DIVIDE expr
    (185) expr -> . expr TIMES expr
    (186) expr -> . expr IN expr
    (187) expr -> . lparen_restrict expr rparen_restrict
    (188) expr -> . expr func_call
    (189) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (190) expr -> . expr QEST expr COLON expr
    (191) expr -> . expr_uminus
    (192) expr -> . not
    (193) expr -> . bitinv
    (194) expr -> . new
    (195) expr -> . inc
    (196) expr -> . dec
    (197) expr -> . typeof
    (198) expr -> . re_lit
    (199) expr -> . expr COMMA expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (200) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (207) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 41
    ID              shift and go to state 45
    STRINGLIT       shift and go to state 46
    LSBRACKET       shift and go to state 49
    FUNCTION        shift and go to state 93
    LPAREN          shift and go to state 9
    MINUS           shift and go to state 39
    NOT             shift and go to state 4
    BITINV          shift and go to state 43
    NEW             shift and go to state 65
    INC             shift and go to state 68
    DEC             shift and go to state 67
    TYPEOF          shift and go to state 63
    REGEXPR         shift and go to state 58
    TLTHAN          shift and go to state 54
    LBRACKET        shift and go to state 27

    re_lit                         shift and go to state 22
    new                            shift and go to state 48
    expr_uminus                    shift and go to state 50
    dec                            shift and go to state 23
    inc                            shift and go to state 6
    obj_literal                    shift and go to state 26
    strlit                         shift and go to state 57
    template_ref                   shift and go to state 62
    lparen_restrict                shift and go to state 20
    exprfunction                   shift and go to state 30
    typeof                         shift and go to state 75
    bitinv                         shift and go to state 16
    lbracket_restrict              shift and go to state 33
    lthan_restrict                 shift and go to state 18
    array_literal                  shift and go to state 3
    not                            shift and go to state 55
    expr                           shift and go to state 368

state 355

    (119) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist . RPAREN func_type_opt
    (113) funcdeflist -> funcdeflist . COMMA var_decl_no_list

    RPAREN          shift and go to state 369
    COMMA           shift and go to state 345


state 356

    (120) func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist . RPAREN func_type_opt
    (113) funcdeflist -> funcdeflist . COMMA var_decl_no_list

    RPAREN          shift and go to state 370
    COMMA           shift and go to state 345


state 357

    (214) for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .

    SEMI            reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    FUNCTION        reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    IF              reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    ELSE            reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    WHILE           reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    WITH            reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    DO              reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    FOR             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    RETURN          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    YIELD           reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    BREAK           reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    CONTINUE        reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    THROW           reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    TRY             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    CATCH           reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    SWITCH          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    NATIVE          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    NUMBER          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    ID              reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    DELETE          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    STRINGLIT       reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    LSBRACKET       reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    LPAREN          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    MINUS           reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    NOT             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    BITINV          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    NEW             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    INC             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    DEC             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    TYPEOF          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    REGEXPR         reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    GLOBAL          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    VAR             reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    TLTHAN          reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    LBRACKET        reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    $end            reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    RBRACKET        reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    CASE            reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)
    DEFAULT         reduce using rule 214 (for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET .)


state 358

    (211) for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt .

    RPAREN          reduce using rule 211 (for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt .)


state 359

    (121) function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN . func_type_opt LBRACKET statementlist_opt RBRACKET
    (119) funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN . func_type_opt
    (117) func_type_opt -> . COLON var_type_opt
    (118) func_type_opt -> .

    COLON           shift and go to state 372
    LBRACKET        reduce using rule 118 (func_type_opt -> .)
    SEMI            reduce using rule 118 (func_type_opt -> .)

    func_type_opt                  shift and go to state 371

state 360

    (50) templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type .
    (78) var_type -> var_type . id_var_type
    (87) var_type -> var_type . template_ref
    (74) id_var_type -> . ID
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

    COMMA           reduce using rule 50 (templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type .)
    TGTHAN          reduce using rule 50 (templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type .)
    ID              shift and go to state 102
    TLTHAN          shift and go to state 54

    template_ref                   shift and go to state 212
    lthan_restrict                 shift and go to state 18
    id_var_type                    shift and go to state 213

state 361

    (128) exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt . var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (124) var_type_opt -> . var_type
    (125) var_type_opt -> .
    (78) var_type -> . var_type id_var_type
    (79) var_type -> . id_var_type
    (80) var_type -> . INT
    (81) var_type -> . SHORT
    (82) var_type -> . FLOAT
    (83) var_type -> . DOUBLE
    (84) var_type -> . CHAR
    (85) var_type -> . BYTE
    (86) var_type -> . INFERRED
    (87) var_type -> . var_type template_ref
    (74) id_var_type -> . ID

    LBRACKET        reduce using rule 125 (var_type_opt -> .)
    INT             shift and go to state 110
    SHORT           shift and go to state 111
    FLOAT           shift and go to state 108
    DOUBLE          shift and go to state 104
    CHAR            shift and go to state 112
    BYTE            shift and go to state 103
    INFERRED        shift and go to state 107
    ID              shift and go to state 102

    id_var_type                    shift and go to state 105
    var_type                       shift and go to state 364
    var_type_opt                   shift and go to state 373

state 362

    (113) funcdeflist -> funcdeflist COMMA var_decl_no_list .
    (69) var_decl_no_list -> var_decl_no_list . ASSIGN expr

    RPAREN          reduce using rule 113 (funcdeflist -> funcdeflist COMMA var_decl_no_list .)
    COMMA           reduce using rule 113 (funcdeflist -> funcdeflist COMMA var_decl_no_list .)
    ASSIGN          shift and go to state 349


state 363

    (129) exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt . lbracket_restrict statementlist_opt rbracket_restrict
    (122) lbracket_restrict -> . LBRACKET

    LBRACKET        shift and go to state 27

    lbracket_restrict              shift and go to state 374

state 364

    (124) var_type_opt -> var_type .
    (78) var_type -> var_type . id_var_type
    (87) var_type -> var_type . template_ref
    (74) id_var_type -> . ID
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

    LBRACKET        reduce using rule 124 (var_type_opt -> var_type .)
    SEMI            reduce using rule 124 (var_type_opt -> var_type .)
    ID              shift and go to state 102
    TLTHAN          shift and go to state 54

    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 212
    id_var_type                    shift and go to state 213

state 365

    (69) var_decl_no_list -> var_decl_no_list ASSIGN expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

    ASSIGN          reduce using rule 69 (var_decl_no_list -> var_decl_no_list ASSIGN expr .)
    RPAREN          reduce using rule 69 (var_decl_no_list -> var_decl_no_list ASSIGN expr .)
    COMMA           reduce using rule 69 (var_decl_no_list -> var_decl_no_list ASSIGN expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    LAND            shift and go to state 137
    LOR             shift and go to state 127
    BOR             shift and go to state 133
    INSTANCEOF      shift and go to state 132
    BXOR            shift and go to state 159
    BAND            shift and go to state 124
    EQUAL           shift and go to state 129
    EQUAL_STRICT    shift and go to state 138
    NOTEQUAL_STRICT shift and go to state 136
    GTHAN           shift and go to state 144
    GTHANEQ         shift and go to state 119
    LTHAN           shift and go to state 130
    MOD             shift and go to state 126
    LTHANEQ         shift and go to state 140
    NOTEQUAL        shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    IN              shift and go to state 125
    QEST            shift and go to state 143
    INC             shift and go to state 151
    DEC             shift and go to state 150
    ASSIGNPLUS      shift and go to state 154
    ASSIGNMINUS     shift and go to state 128
    ASSIGNDIVIDE    shift and go to state 145
    ASSIGNTIMES     shift and go to state 142
    ASSIGNBOR       shift and go to state 118
    ASSIGNBAND      shift and go to state 141
    ASSIGNBXOR      shift and go to state 135
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)
    TLTHAN          shift and go to state 54

  ! COMMA           [ shift and go to state 149 ]
  ! ASSIGN          [ shift and go to state 121 ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    func_call                      shift and go to state 139
    lsbracket_restrict             shift and go to state 155

state 366

    (224) case_clause -> CASE expr COLON statementlist_opt .

    CASE            reduce using rule 224 (case_clause -> CASE expr COLON statementlist_opt .)
    RBRACKET        reduce using rule 224 (case_clause -> CASE expr COLON statementlist_opt .)
    DEFAULT         reduce using rule 224 (case_clause -> CASE expr COLON statementlist_opt .)


state 367

    (221) default_case -> DEFAULT COLON statementlist .
    (3) statementlist -> statementlist . statement
    (4) statementlist -> statementlist . statement_nonctrl
    (12) statement -> . function
    (13) statement -> . if
    (14) statement -> . else
    (15) statement -> . while
    (16) statement -> . with
    (17) statement -> . dowhile
    (18) statement -> . for
    (19) statement -> . return SEMI
    (20) statement -> . yield SEMI
    (21) statement -> . break SEMI
    (22) statement -> . continue SEMI
    (23) statement -> . throw SEMI
    (24) statement -> . try
    (25) statement -> . catch
    (26) statement -> . switch
    (27) statement -> . func_native SEMI
    (28) statement_nonctrl -> . expr SEMI
    (29) statement_nonctrl -> . var_decl SEMI
    (30) statement_nonctrl -> . funcref SEMI
    (31) statement_nonctrl -> . SEMI
    (32) statement_nonctrl -> . if
    (33) statement_nonctrl -> . else
    (34) statement_nonctrl -> . for
    (35) statement_nonctrl -> . dowhile
    (36) statement_nonctrl -> . while
    (37) statement_nonctrl -> . return SEMI
    (38) statement_nonctrl -> . yield SEMI
    (39) statement_nonctrl -> . break SEMI
    (40) statement_nonctrl -> . continue SEMI
    (41) statement_nonctrl -> . throw SEMI
    (42) statement_nonctrl -> . try
    (43) statement_nonctrl -> . catch
    (44) statement_nonctrl -> . delete SEMI
    (121) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (233) if -> . IF paren_expr ctrl_statement
    (239) else -> . ELSE ctrl_statement
    (219) while -> . WHILE paren_expr statement_nonctrl
    (220) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (232) with -> . WITH paren_expr ctrl_statement
    (218) dowhile -> . DO ctrl_statement WHILE paren_expr
    (213) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (214) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (242) return -> . RETURN expr
    (243) return -> . RETURN
    (244) yield -> . YIELD expr
    (245) yield -> . YIELD
    (240) break -> . BREAK
    (241) continue -> . CONTINUE
    (102) throw -> . THROW expr
    (234) try -> . TRY statement_nonctrl
    (235) try -> . TRY LBRACKET statementlist RBRACKET
    (236) try -> . TRY LBRACKET RBRACKET
    (237) catch -> . CATCH paren_expr statement_nonctrl
    (238) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (231) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (120) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
    (171) expr -> . expr BXOR expr
    (172) expr -> . expr BAND expr
    (173) expr -> . expr EQUAL expr
    (174) expr -> . expr EQUAL_STRICT expr
    (175) expr -> . expr NOTEQUAL_STRICT expr
    (176) expr -> . expr GTHAN expr
    (177) expr -> . expr GTHANEQ expr
    (178) expr -> . expr LTHAN expr
    (179) expr -> . expr MOD expr
    (180) expr -> . expr LTHANEQ expr
    (181) expr -> . expr NOTEQUAL expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . expr DIVIDE expr
    (185) expr -> . expr TIMES expr
    (186) expr -> . expr IN expr
    (187) expr -> . lparen_restrict expr rparen_restrict
    (188) expr -> . expr func_call
    (189) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (190) expr -> . expr QEST expr COLON expr
    (191) expr -> . expr_uminus
    (192) expr -> . not
    (193) expr -> . bitinv
    (194) expr -> . new
    (195) expr -> . inc
    (196) expr -> . dec
    (197) expr -> . typeof
    (198) expr -> . re_lit
    (199) expr -> . expr COMMA expr
    (70) var_decl -> . type_modifiers var_type
    (71) var_decl -> . var_decl ASSIGN expr
    (72) var_decl -> . var_decl COMMA ID
    (73) var_decl -> . var_decl COMMA ID ASSIGN expr
    (119) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (141) delete -> . DELETE expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (200) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (207) re_lit -> . REGEXPR
    (52) type_modifiers -> . type_modifiers UNSIGNED
    (53) type_modifiers -> . type_modifiers SIGNED
    (54) type_modifiers -> . type_modifiers CONST
    (55) type_modifiers -> . GLOBAL
    (56) type_modifiers -> . VAR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    CASE            reduce using rule 221 (default_case -> DEFAULT COLON statementlist .)
    RBRACKET        reduce using rule 221 (default_case -> DEFAULT COLON statementlist .)
    SEMI            shift and go to state 5
    FUNCTION        shift and go to state 28
    IF              shift and go to state 44
    ELSE            shift and go to state 1
    WHILE           shift and go to state 12
    WITH            shift and go to state 25
    DO              shift and go to state 32
    FOR             shift and go to state 17
    RETURN          shift and go to state 37
    YIELD           shift and go to state 35
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 61
    THROW           shift and go to state 36
    TRY             shift and go to state 64
    CATCH           shift and go to state 60
    SWITCH          shift and go to state 31
    NATIVE          shift and go to state 8
    NUMBER          shift and go to state 41
    ID              shift and go to state 45
    DELETE          shift and go to state 73
    STRINGLIT       shift and go to state 46
    LSBRACKET       shift and go to state 49
    LPAREN          shift and go to state 9
    MINUS           shift and go to state 39
    NOT             shift and go to state 4
    BITINV          shift and go to state 43
    NEW             shift and go to state 65
    INC             shift and go to state 68
    DEC             shift and go to state 67
    TYPEOF          shift and go to state 63
    REGEXPR         shift and go to state 58
    GLOBAL          shift and go to state 11
    VAR             shift and go to state 2
    TLTHAN          shift and go to state 54
    LBRACKET        shift and go to state 27

    else                           shift and go to state 42
    array_literal                  shift and go to state 3
    inc                            shift and go to state 6
    with                           shift and go to state 7
    func_native                    shift and go to state 10
    break                          shift and go to state 47
    throw                          shift and go to state 13
    function                       shift and go to state 14
    new                            shift and go to state 48
    bitinv                         shift and go to state 16
    delete                         shift and go to state 52
    switch                         shift and go to state 53
    lthan_restrict                 shift and go to state 18
    while                          shift and go to state 19
    lparen_restrict                shift and go to state 20
