Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist

state 227

    (45) arr_decl -> LSBRACKET . NUMBER RSBRACKET
    (46) arr_decl -> LSBRACKET . RSBRACKET

    NUMBER          shift and go to state 258
    RSBRACKET       shift and go to state 259


state 228

    (160) paren_expr -> LPAREN RPAREN .

    LBRACKET        reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    SEMI            reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    INC             reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    DEC             reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    IF              reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    ELSE            reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    FOR             reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    RETURN          reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    BREAK           reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    CONTINUE        reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    STRUCT          reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    ID              reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    INT             reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    FLOAT           reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    BOOL            reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    FLOAT16         reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    DOUBLE          reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    VOID            reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    UNIFORM         reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    ATTRIBUTE       reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    VARYING         reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    INPUT           reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    OUTPUT          reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    HIGHP           reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    MEDIUMP         reduce using rule 160 (paren_expr -> LPAREN RPAREN .)
    LOWP            reduce using rule 160 (paren_expr -> LPAREN RPAREN .)


state 229

    (159) paren_expr -> LPAREN expr . RPAREN
    (122) expr -> expr . DOT expr
    (123) expr -> expr . LAND expr
    (124) expr -> expr . LOR expr
    (125) expr -> expr . BOR expr
    (126) expr -> expr . BXOR expr
    (127) expr -> expr . BAND expr
    (128) expr -> expr . EQUAL expr
    (129) expr -> expr . NOTEQUAL expr
    (130) expr -> expr . GTHAN expr
    (131) expr -> expr . GTHANEQ expr
    (132) expr -> expr . LTHAN expr
    (133) expr -> expr . MOD expr
    (134) expr -> expr . LTHANEQ expr
    (135) expr -> expr . PLUS expr
    (136) expr -> expr . MINUS expr
    (137) expr -> expr . DIVIDE expr
    (138) expr -> expr . TIMES expr
    (140) expr -> expr . func_call
    (141) expr -> expr . LSBRACKET expr RSBRACKET
    (142) expr -> expr . QEST expr COLON expr
    (109) inc -> expr . INC
    (111) dec -> expr . DEC
    (78) func_call -> . LPAREN exprlist RPAREN
    (79) func_call -> . LPAREN RPAREN

    RPAREN          shift and go to state 260
    DOT             shift and go to state 94
    LAND            shift and go to state 93
    LOR             shift and go to state 101
    BOR             shift and go to state 100
    BXOR            shift and go to state 98
    BAND            shift and go to state 102
    EQUAL           shift and go to state 107
    NOTEQUAL        shift and go to state 105
    GTHAN           shift and go to state 103
    GTHANEQ         shift and go to state 91
    LTHAN           shift and go to state 95
    MOD             shift and go to state 88
    LTHANEQ         shift and go to state 104
    PLUS            shift and go to state 90
    MINUS           shift and go to state 99
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 85
    LSBRACKET       shift and go to state 106
    QEST            shift and go to state 96
    INC             shift and go to state 87
    DEC             shift and go to state 84
    LPAREN          shift and go to state 89

    func_call                      shift and go to state 97

state 230

    (165) if -> IF paren_expr LBRACKET . statementlist RBRACKET
    (1) statementlist -> . statement
    (2) statementlist -> . statement_local
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_local
    (5) statement -> . if
    (6) statement -> . function
    (7) statement -> . builtin_func SEMI
    (8) statement -> . builtin_global SEMI
    (9) statement -> . else
    (10) statement -> . for
    (11) statement -> . expr SEMI
    (12) statement -> . return SEMI
    (13) statement -> . break SEMI
    (14) statement -> . continue SEMI
    (15) statement -> . struct SEMI
    (16) statement -> . assign SEMI
    (17) statement -> . var_decl SEMI
    (18) statement -> . SEMI
    (19) statement_local -> . assign SEMI
    (20) statement_local -> . if
    (21) statement_local -> . else
    (22) statement_local -> . for
    (23) statement_local -> . return SEMI
    (24) statement_local -> . break SEMI
    (25) statement_local -> . continue SEMI
    (26) statement_local -> . var_decl SEMI
    (27) statement_local -> . struct SEMI
    (28) statement_local -> . SEMI
    (164) if -> . IF paren_expr statement_local
    (165) if -> . IF paren_expr LBRACKET statementlist RBRACKET
    (90) function -> . type_decl ID LPAREN funcdeflist RPAREN LBRACKET statementlist RBRACKET
    (91) function -> . type_decl ID LPAREN RPAREN LBRACKET statementlist RBRACKET
    (92) function -> . type_decl ID LPAREN funcdeflist RPAREN COLON ID LBRACKET statementlist RBRACKET
    (93) function -> . type_decl ID LPAREN RPAREN COLON ID LBRACKET statementlist RBRACKET
    (98) builtin_func -> . BUILTIN type_decl ID ASSIGN builtin_id LPAREN funcdeflist RPAREN
    (99) builtin_func -> . BUILTIN type_decl ID ASSIGN builtin_id LPAREN RPAREN
    (100) builtin_global -> . BUILTIN type_decl ID arr_decl
    (101) builtin_global -> . BUILTIN type_decl ID
    (166) else -> . ELSE statement_local
    (167) else -> . ELSE LBRACKET statementlist RBRACKET
    (162) for -> . FOR LPAREN for_decl RPAREN statement_local
    (163) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist RBRACKET
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (170) return -> . RETURN expr
    (171) return -> . RETURN
    (168) break -> . BREAK
    (169) continue -> . CONTINUE
    (88) struct -> . STRUCT ID LBRACKET structlist RBRACKET
    (89) struct -> . STRUCT LBRACKET structlist RBRACKET ID
    (68) assign -> . assign_expr cmplx_assign expr
    (69) assign -> . assign cmplx_assign expr
    (70) assign -> . INC assign_expr
    (71) assign -> . DEC assign_expr
    (72) assign -> . assign_expr INC
    (73) assign -> . assign_expr DEC
    (51) var_decl -> . var_basic
    (52) var_decl -> . var_basic ASSIGN expr
    (37) type_decl -> . INT
    (38) type_decl -> . FLOAT
    (39) type_decl -> . BOOL
    (40) type_decl -> . FLOAT16
    (41) type_decl -> . DOUBLE
    (42) type_decl -> . VOID
    (43) type_decl -> . ID
    (44) type_decl -> . modifier type_decl
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (61) assign_expr -> . ID
    (62) assign_expr -> . assign_expr DOT assign_expr
    (63) assign_expr -> . assign_expr LSBRACKET expr RSBRACKET
    (64) assign_expr -> . assign_expr INC
    (65) assign_expr -> . assign_expr DEC
    (66) assign_expr -> . INC assign_expr
    (67) assign_expr -> . DEC assign_expr
    (49) var_basic -> . type_decl ID arr_decl
    (50) var_basic -> . type_decl ID
    (29) modifier -> . UNIFORM
    (30) modifier -> . ATTRIBUTE
    (31) modifier -> . VARYING
    (32) modifier -> . INPUT
    (33) modifier -> . OUTPUT
    (34) modifier -> . HIGHP
    (35) modifier -> . MEDIUMP
    (36) modifier -> . LOWP
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    SEMI            shift and go to state 22
    IF              shift and go to state 54
    BUILTIN         shift and go to state 57
    ELSE            shift and go to state 2
    FOR             shift and go to state 60
    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 58
    LPAREN          shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 33
    STRUCT          shift and go to state 11
    INC             shift and go to state 53
    DEC             shift and go to state 15
    INT             shift and go to state 59
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 14
    FLOAT16         shift and go to state 61
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 64
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    NOT             shift and go to state 56
    NEW             shift and go to state 44
    UNIFORM         shift and go to state 29
    ATTRIBUTE       shift and go to state 6
    VARYING         shift and go to state 63
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 40
    HIGHP           shift and go to state 7
    MEDIUMP         shift and go to state 17
    LOWP            shift and go to state 42

    else                           shift and go to state 37
    statementlist                  shift and go to state 261
    assign_expr                    shift and go to state 20
    continue                       shift and go to state 3
    statement                      shift and go to state 55
    if                             shift and go to state 18
    assign2                        shift and go to state 35
    builtin_func                   shift and go to state 36
    break                          shift and go to state 25
    dec                            shift and go to state 41
    return                         shift and go to state 16
    obj_literal                    shift and go to state 24
    array_literal                  shift and go to state 8
    function                       shift and go to state 27
    new                            shift and go to state 50
    modifier                       shift and go to state 51
    assign                         shift and go to state 43
    strlit                         shift and go to state 62
    not                            shift and go to state 9
    builtin_global                 shift and go to state 34
    expr                           shift and go to state 4
    statement_local                shift and go to state 65
    var_basic                      shift and go to state 45
    for                            shift and go to state 10
    struct                         shift and go to state 46
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    type_decl                      shift and go to state 52
    inc                            shift and go to state 28
    var_decl                       shift and go to state 13

state 231

    (164) if -> IF paren_expr statement_local .

    SEMI            reduce using rule 164 (if -> IF paren_expr statement_local .)
    IF              reduce using rule 164 (if -> IF paren_expr statement_local .)
    BUILTIN         reduce using rule 164 (if -> IF paren_expr statement_local .)
    ELSE            reduce using rule 164 (if -> IF paren_expr statement_local .)
    FOR             reduce using rule 164 (if -> IF paren_expr statement_local .)
    NUMBER          reduce using rule 164 (if -> IF paren_expr statement_local .)
    TRUE            reduce using rule 164 (if -> IF paren_expr statement_local .)
    FALSE           reduce using rule 164 (if -> IF paren_expr statement_local .)
    ID              reduce using rule 164 (if -> IF paren_expr statement_local .)
    LPAREN          reduce using rule 164 (if -> IF paren_expr statement_local .)
    RETURN          reduce using rule 164 (if -> IF paren_expr statement_local .)
    BREAK           reduce using rule 164 (if -> IF paren_expr statement_local .)
    CONTINUE        reduce using rule 164 (if -> IF paren_expr statement_local .)
    STRUCT          reduce using rule 164 (if -> IF paren_expr statement_local .)
    INC             reduce using rule 164 (if -> IF paren_expr statement_local .)
    DEC             reduce using rule 164 (if -> IF paren_expr statement_local .)
    INT             reduce using rule 164 (if -> IF paren_expr statement_local .)
    FLOAT           reduce using rule 164 (if -> IF paren_expr statement_local .)
    BOOL            reduce using rule 164 (if -> IF paren_expr statement_local .)
    FLOAT16         reduce using rule 164 (if -> IF paren_expr statement_local .)
    DOUBLE          reduce using rule 164 (if -> IF paren_expr statement_local .)
    VOID            reduce using rule 164 (if -> IF paren_expr statement_local .)
    STRINGLIT       reduce using rule 164 (if -> IF paren_expr statement_local .)
    LSBRACKET       reduce using rule 164 (if -> IF paren_expr statement_local .)
    LBRACKET        reduce using rule 164 (if -> IF paren_expr statement_local .)
    MINUS           reduce using rule 164 (if -> IF paren_expr statement_local .)
    NOT             reduce using rule 164 (if -> IF paren_expr statement_local .)
    NEW             reduce using rule 164 (if -> IF paren_expr statement_local .)
    UNIFORM         reduce using rule 164 (if -> IF paren_expr statement_local .)
    ATTRIBUTE       reduce using rule 164 (if -> IF paren_expr statement_local .)
    VARYING         reduce using rule 164 (if -> IF paren_expr statement_local .)
    INPUT           reduce using rule 164 (if -> IF paren_expr statement_local .)
    OUTPUT          reduce using rule 164 (if -> IF paren_expr statement_local .)
    HIGHP           reduce using rule 164 (if -> IF paren_expr statement_local .)
    MEDIUMP         reduce using rule 164 (if -> IF paren_expr statement_local .)
    LOWP            reduce using rule 164 (if -> IF paren_expr statement_local .)
    $end            reduce using rule 164 (if -> IF paren_expr statement_local .)
    RBRACKET        reduce using rule 164 (if -> IF paren_expr statement_local .)


state 232

    (98) builtin_func -> BUILTIN type_decl ID . ASSIGN builtin_id LPAREN funcdeflist RPAREN
    (99) builtin_func -> BUILTIN type_decl ID . ASSIGN builtin_id LPAREN RPAREN
    (100) builtin_global -> BUILTIN type_decl ID . arr_decl
    (101) builtin_global -> BUILTIN type_decl ID .
    (45) arr_decl -> . LSBRACKET NUMBER RSBRACKET
    (46) arr_decl -> . LSBRACKET RSBRACKET
    (47) arr_decl -> . arr_decl LSBRACKET NUMBER RSBRACKET
    (48) arr_decl -> . arr_decl LSBRACKET RSBRACKET

    ASSIGN          shift and go to state 263
    SEMI            reduce using rule 101 (builtin_global -> BUILTIN type_decl ID .)
    LSBRACKET       shift and go to state 227

    arr_decl                       shift and go to state 262

state 233

    (162) for -> FOR LPAREN for_decl . RPAREN statement_local
    (163) for -> FOR LPAREN for_decl . RPAREN LBRACKET statementlist RBRACKET

    RPAREN          shift and go to state 264


state 234

    (161) for_decl -> var_decl . SEMI expr SEMI assign

    SEMI            shift and go to state 265


state 235

    (150) assign_expr2 -> assign_expr2 DOT assign_expr2 .
    (150) assign_expr2 -> assign_expr2 . DOT assign_expr2
    (151) assign_expr2 -> assign_expr2 . LSBRACKET expr RSBRACKET

    INC             reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    DEC             reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    DOT             reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    LSBRACKET       reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNPLUS      reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNMINUS     reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNDIVIDE    reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNTIMES     reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNBOR       reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNBAND      reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGNBXOR      reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    ASSIGN          reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    LAND            reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    LOR             reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    BOR             reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    BXOR            reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    BAND            reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    EQUAL           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    NOTEQUAL        reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    GTHAN           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    GTHANEQ         reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    LTHAN           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    MOD             reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    LTHANEQ         reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    PLUS            reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    MINUS           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    DIVIDE          reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    TIMES           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    QEST            reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    LPAREN          reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    SEMI            reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    RPAREN          reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    RSBRACKET       reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    COMMA           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    COLON           reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)
    RBRACKET        reduce using rule 150 (assign_expr2 -> assign_expr2 DOT assign_expr2 .)

  ! DOT             [ shift and go to state 166 ]
  ! LSBRACKET       [ shift and go to state 170 ]


state 236

    (149) assign_expr2 -> ID .

    DOT             reduce using rule 149 (assign_expr2 -> ID .)
    LSBRACKET       reduce using rule 149 (assign_expr2 -> ID .)
    INC             reduce using rule 149 (assign_expr2 -> ID .)
    DEC             reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNPLUS      reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNMINUS     reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNDIVIDE    reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNTIMES     reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNBOR       reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNBAND      reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGNBXOR      reduce using rule 149 (assign_expr2 -> ID .)
    ASSIGN          reduce using rule 149 (assign_expr2 -> ID .)
    SEMI            reduce using rule 149 (assign_expr2 -> ID .)
    LAND            reduce using rule 149 (assign_expr2 -> ID .)
    LOR             reduce using rule 149 (assign_expr2 -> ID .)
    BOR             reduce using rule 149 (assign_expr2 -> ID .)
    BXOR            reduce using rule 149 (assign_expr2 -> ID .)
    BAND            reduce using rule 149 (assign_expr2 -> ID .)
    EQUAL           reduce using rule 149 (assign_expr2 -> ID .)
    NOTEQUAL        reduce using rule 149 (assign_expr2 -> ID .)
    GTHAN           reduce using rule 149 (assign_expr2 -> ID .)
    GTHANEQ         reduce using rule 149 (assign_expr2 -> ID .)
    LTHAN           reduce using rule 149 (assign_expr2 -> ID .)
    MOD             reduce using rule 149 (assign_expr2 -> ID .)
    LTHANEQ         reduce using rule 149 (assign_expr2 -> ID .)
    PLUS            reduce using rule 149 (assign_expr2 -> ID .)
    MINUS           reduce using rule 149 (assign_expr2 -> ID .)
    DIVIDE          reduce using rule 149 (assign_expr2 -> ID .)
    TIMES           reduce using rule 149 (assign_expr2 -> ID .)
    QEST            reduce using rule 149 (assign_expr2 -> ID .)
    LPAREN          reduce using rule 149 (assign_expr2 -> ID .)
    RPAREN          reduce using rule 149 (assign_expr2 -> ID .)
    RSBRACKET       reduce using rule 149 (assign_expr2 -> ID .)
    COMMA           reduce using rule 149 (assign_expr2 -> ID .)
    COLON           reduce using rule 149 (assign_expr2 -> ID .)
    RBRACKET        reduce using rule 149 (assign_expr2 -> ID .)


state 237

    (152) assign2 -> assign_expr2 cmplx_assign expr .
    (122) expr -> expr . DOT expr
    (123) expr -> expr . LAND expr
    (124) expr -> expr . LOR expr
    (125) expr -> expr . BOR expr
    (126) expr -> expr . BXOR expr
    (127) expr -> expr . BAND expr
    (128) expr -> expr . EQUAL expr
    (129) expr -> expr . NOTEQUAL expr
    (130) expr -> expr . GTHAN expr
    (131) expr -> expr . GTHANEQ expr
    (132) expr -> expr . LTHAN expr
    (133) expr -> expr . MOD expr
    (134) expr -> expr . LTHANEQ expr
    (135) expr -> expr . PLUS expr
    (136) expr -> expr . MINUS expr
    (137) expr -> expr . DIVIDE expr
    (138) expr -> expr . TIMES expr
    (140) expr -> expr . func_call
    (141) expr -> expr . LSBRACKET expr RSBRACKET
    (142) expr -> expr . QEST expr COLON expr
    (109) inc -> expr . INC
    (111) dec -> expr . DEC
    (78) func_call -> . LPAREN exprlist RPAREN
    (79) func_call -> . LPAREN RPAREN

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for BXOR resolved as shift
  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for QEST resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMI            reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    RPAREN          reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    RSBRACKET       reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    COMMA           reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    COLON           reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNPLUS      reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNMINUS     reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNDIVIDE    reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNTIMES     reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNBOR       reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNBAND      reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGNBXOR      reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    ASSIGN          reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    RBRACKET        reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .)
    DOT             shift and go to state 94
    LAND            shift and go to state 93
    LOR             shift and go to state 101
    BOR             shift and go to state 100
    BXOR            shift and go to state 98
    BAND            shift and go to state 102
    EQUAL           shift and go to state 107
    NOTEQUAL        shift and go to state 105
    GTHAN           shift and go to state 103
    GTHANEQ         shift and go to state 91
    LTHAN           shift and go to state 95
    MOD             shift and go to state 88
    LTHANEQ         shift and go to state 104
    PLUS            shift and go to state 90
    MINUS           shift and go to state 99
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 85
    LSBRACKET       shift and go to state 106
    QEST            shift and go to state 96
    INC             shift and go to state 87
    DEC             shift and go to state 84
    LPAREN          shift and go to state 89

  ! DOT             [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! LAND            [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! LOR             [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! BOR             [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! BXOR            [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! BAND            [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! EQUAL           [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! NOTEQUAL        [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! GTHAN           [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! GTHANEQ         [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! LTHAN           [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! MOD             [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! LTHANEQ         [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! PLUS            [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! MINUS           [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! DIVIDE          [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! TIMES           [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! LSBRACKET       [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! QEST            [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! INC             [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! DEC             [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]
  ! LPAREN          [ reduce using rule 152 (assign2 -> assign_expr2 cmplx_assign expr .) ]

    func_call                      shift and go to state 97

state 238

    (151) assign_expr2 -> assign_expr2 LSBRACKET expr . RSBRACKET
    (122) expr -> expr . DOT expr
    (123) expr -> expr . LAND expr
    (124) expr -> expr . LOR expr
    (125) expr -> expr . BOR expr
    (126) expr -> expr . BXOR expr
    (127) expr -> expr . BAND expr
    (128) expr -> expr . EQUAL expr
    (129) expr -> expr . NOTEQUAL expr
    (130) expr -> expr . GTHAN expr
    (131) expr -> expr . GTHANEQ expr
    (132) expr -> expr . LTHAN expr
